id,filename,text,duration,loudness,roughness,brightness,path
0,voice_0000.wav,"本当に怒るよ?
",1.6045833333333333,0.054524828,0.03605197123344371,2019.5895378607731,final_project_data\audio\voice_0000.wav
1,voice_0001.wav,"花から漂ってくる甘い匂いで…んっ、身体が敏感になってきちゃって…
",8.178854166666667,0.045706306,0.13833574397001303,5679.414303645256,final_project_data\audio\voice_0001.wav
2,voice_0002.wav,"ん…そうだな。剣に隠し事はできんか
",5.908458333333333,0.034689832,0.13222814897337545,6184.719856244332,final_project_data\audio\voice_0002.wav
3,voice_0003.wav,"ちょ、ちょっとおじいちゃん!急に激しく手を動かさないで!髪、引っ張られて…痛いから!
",8.751451247165534,0.04497188,0.1386900074602122,4908.221919301042,final_project_data\audio\voice_0003.wav
4,voice_0004.wav,"たった一回やらせてあげただけで、獲物を手放すとはな。用心棒失格じゃないのか?
",7.819166666666667,0.040236793,0.10587454231948229,5878.826373281095,final_project_data\audio\voice_0004.wav
5,voice_0005.wav,"か、返してってば…華琳のパンツ…
",3.3601814058956916,0.038110785,0.13466796875,5003.014391564097,final_project_data\audio\voice_0005.wav
6,voice_0006.wav,"あんっ、んっ、んんっ…はぁっ、ふぅっ…あぁっ、すごいっ…腰、浮いちゃうっ…
",10.844897959183674,0.04378485,0.12315132018716578,4754.357237563582,final_project_data\audio\voice_0006.wav
7,voice_0007.wav,"…あれ?
",2.5261875,0.02506222,0.16256263185654007,7079.307442141037,final_project_data\audio\voice_0007.wav
8,voice_0008.wav,"ふあぁっ、あっ…の、もうっ…い、イッちゃうっ…イクッ…ああぁぁっ…!
",10.917854166666666,0.036125347,0.1312856674194336,5410.747122909807,final_project_data\audio\voice_0008.wav
9,voice_0009.wav,"はぁんっ、んんっ…あっ、あっ、あふぅぅんっ
",5.047324263038549,0.054086886,0.10661817528735633,4983.039477798027,final_project_data\audio\voice_0009.wav
10,voice_0010.wav,"イくううぅぅーっっ!
",4.206083333333333,0.04783498,0.10957896558544304,5074.440926072531,final_project_data\audio\voice_0010.wav
11,voice_0011.wav,"ああぁぁっ、イくっ、んっ、ひゃああぁぁっ!
",7.416,0.058365963,0.07735399268139367,3743.4387403572664,final_project_data\audio\voice_0011.wav
12,voice_0012.wav,"シャーベも魔法得意だよ?
",2.1139375,0.051536407,0.11267028501884423,4423.72589814329,final_project_data\audio\voice_0012.wav
13,voice_0013.wav,"そうだよ。記憶を引き継げるのは、お兄ちゃんの能力
",4.89025,0.04775831,0.11208022705610021,4920.796027544213,final_project_data\audio\voice_0013.wav
14,voice_0014.wav,"ふふふっ、一秒たりとも無駄にしたくないよ
",3.606875,0.05156681,0.06973491657448377,3085.5726422912653,final_project_data\audio\voice_0014.wav
15,voice_0015.wav,"リーズ…あなた、その格好…。まさか、衛兵に…?
",5.619354166666667,0.03503716,0.11519731380455409,5347.808333071172,final_project_data\audio\voice_0015.wav
16,voice_0016.wav,"次の作戦は6時間後じゃ。せいぜい休んで、わしを楽しませるよう努力することじゃな
",10.289977324263038,0.045546323,0.14036847343573844,4199.927975228649,final_project_data\audio\voice_0016.wav
17,voice_0017.wav,"クッソ邪魔ですー。通り道を塞ぐとか、人の迷惑、考えられないんですか?
",7.5206575963718825,0.038109377,0.11291956018518519,4637.076645462653,final_project_data\audio\voice_0017.wav
18,voice_0018.wav,"んっ、んっ、はぁ…水着でセックスなんて…んふふ、いつかしてみたいと思ってました…
",9.843479166666667,0.045306146,0.10179579580850487,4226.451702677867,final_project_data\audio\voice_0018.wav
19,voice_0019.wav,"んんーっ!
",4.236354166666667,0.049743038,0.12371304766017588,4379.065598820735,final_project_data\audio\voice_0019.wav
20,voice_0020.wav,"はい。子供の頃はよく、夏休みに遊びに行っていました
",4.988548752834467,0.047518287,0.10601380813953488,4144.336459456332,final_project_data\audio\voice_0020.wav
21,voice_0021.wav,"やっ、あっ…いぃぃ…いやぁ…聞かないで、ください…
",8.13358276643991,0.024243442,0.15028335636590584,5589.626221596554,final_project_data\audio\voice_0021.wav
22,voice_0022.wav,"ひゃううっ!?
",1.4,0.0399873,0.1114206025094697,6305.843601943982,final_project_data\audio\voice_0022.wav
23,voice_0023.wav,"これ以上、おしっこ我慢するなんて…限界なのぉ…
",7.349115646258503,0.041925624,0.0926340385942429,4187.289744092463,final_project_data\audio\voice_0023.wav
24,voice_0024.wav,"はぁぁっ、あっ、はぁっ、んぁっ、あぁぁっ…!
",6.584,0.044641647,0.06889312373481782,6669.575420321384,final_project_data\audio\voice_0024.wav
25,voice_0025.wav,"んっ、はぁっ、んっ…気持ちいい、のか?ふふっ、ならば、もっとしてやるぞ?
",10.300453514739228,0.04453502,0.08776250615850226,3522.66032958598,final_project_data\audio\voice_0025.wav
26,voice_0026.wav,"はぁ、はぁっ…誇り、んぢゅっ、ぢゅるるっ…マスター…あふぁっ、んっ、んぐっ、んぅぅっ!
",11.735895691609977,0.035804313,0.08044566410113749,3172.5234402092806,final_project_data\audio\voice_0026.wav
27,voice_0027.wav,"はぁっ…はぁっ…あぁっ…いやぁっ…
",5.320952380952381,0.02537357,0.2809074584694989,6377.2996249631415,final_project_data\audio\voice_0027.wav
28,voice_0028.wav,"はぁっ、あっ、好きっ、大好きですわっ!もっとっ、はぁっ、んんっ、はぁぁっ、もっとぉっ!
",9.027868480725624,0.050202202,0.10401583085636247,4214.580912093941,final_project_data\audio\voice_0028.wav
29,voice_0029.wav,"ひぐっ…ひぐっ、ひぐっ…ぐすっ…ううぅぅ…ンッ、ンンッ!んくぅ…ンンッ!
",18.211020833333333,0.02732514,0.14578997502561475,6913.796619054275,final_project_data\audio\voice_0029.wav
30,voice_0030.wav,"はぁっ、はぁっ…とても、気持ちよさそうですね…
",7.9517687074829935,0.04066331,0.14949247262773724,5056.62486927949,final_project_data\audio\voice_0030.wav
31,voice_0031.wav,"私に何か用件を伝えに来たんですよね?それなら早く言ってください!
",5.3730625,0.037898313,0.13196285187251985,4790.522135045542,final_project_data\audio\voice_0031.wav
32,voice_0032.wav,"ほーれほれー、どうじゃ?爆発してしまいそうか?
",7.6512244897959185,0.048776604,0.1205129912405303,5020.827569090716,final_project_data\audio\voice_0032.wav
33,voice_0033.wav,"これは、ちょっと想定外ね…うう、どうしよう…
",8.461791666666667,0.026808575,0.11382795281013854,4261.977328864943,final_project_data\audio\voice_0033.wav
34,voice_0034.wav,"もちろん嫌なんかじゃない。でも私はもう一度、自分の目で君を見つめて、自分の体で君を感じたいんだ
",8.599333333333334,0.038019054,0.0445135108299752,5731.087271520473,final_project_data\audio\voice_0034.wav
35,voice_0035.wav,"発掘したら大金持ちになれるです!
",3.2047083333333335,0.04998038,0.12380768531976744,5839.549717171005,final_project_data\audio\voice_0035.wav
36,voice_0036.wav,"はぁ、はぁ…教祖様を見ていたら、切なくなってきました…
",8.204895833333333,0.047968224,0.10599761566558441,4569.845292326331,final_project_data\audio\voice_0036.wav
37,voice_0037.wav,"依頼主不明で報酬がでたらめに破格な暗殺仕事ね…
",5.540333333333334,0.051307112,0.10650822566105769,5683.725002924068,final_project_data\audio\voice_0037.wav
38,voice_0038.wav,"ち、違うって…その…お、おじさんが気持ちよさそうに感じてるとこ、見て…その…
",11.306462585034014,0.030460956,0.29774578493968173,7655.972526906164,final_project_data\audio\voice_0038.wav
39,voice_0039.wav,"別にー。知らねー
",3.696,0.044441685,0.0919826188760807,4956.525537707389,final_project_data\audio\voice_0039.wav
40,voice_0040.wav,"愛人中にマジパコ、やっば…ううぅぅ…
",7.90546485260771,0.042487707,0.09434583218612334,4063.467318596029,final_project_data\audio\voice_0040.wav
41,voice_0041.wav,"愛情のスキルメダリオン、マスターを対象に発動!
",4.2255416666666665,0.051728737,0.09636113625629723,4825.835240586625,final_project_data\audio\voice_0041.wav
42,voice_0042.wav,"人間どもから、ごっそりと集めてきてあげる!
",3.8434583333333334,0.045246452,0.1185157332063712,5090.804474544374,final_project_data\audio\voice_0042.wav
43,voice_0043.wav,"お兄ちゃんは、座って、リラックス。エミィにお任せ
",7.632,0.02945389,0.05746340618453212,8219.847862718423,final_project_data\audio\voice_0043.wav
44,voice_0044.wav,"手ぬるいですよ!どうせ行くなら、もっと激しくするですよ!
",4.990291666666667,0.047465898,0.14220356737446582,5988.996459923621,final_project_data\audio\voice_0044.wav
45,voice_0045.wav,"泡には男性機能を高め、さらには性的な感度を高める成分を混ぜておるぞ
",8.321979166666667,0.05571662,0.08403001460467349,3729.4558965158035,final_project_data\audio\voice_0045.wav
46,voice_0046.wav,"当然だ。こちらは数百年を生き、神秘に触れた存在。そもそも同列でないのは自明だろう
",9.256961451247166,0.052096903,0.10196695351660401,4233.717885416342,final_project_data\audio\voice_0046.wav
47,voice_0047.wav,"ああっ、んんっ!今日は、中に出していいから、中出しオッケーだよっ!
",6.753106575963719,0.038602546,0.08842756658075601,3667.8908262140735,final_project_data\audio\voice_0047.wav
48,voice_0048.wav,"こんな美人、あんたなんか普段相手にされないでしょ。よかったわねぇ
",6.4976643990929706,0.055680867,0.09188581194196428,3749.858921365349,final_project_data\audio\voice_0048.wav
49,voice_0049.wav,"本気で言ってるなら…はぁはぁ…おめでたいことだな…へへ
",11.768375,0.050459076,0.07283042133718297,3720.5164987136213,final_project_data\audio\voice_0049.wav
50,voice_0050.wav,"スケープゴート
",1.4456666666666667,0.031664167,0.17734662224264705,8155.009964801618,final_project_data\audio\voice_0050.wav
51,voice_0051.wav,"あ、んぅ…も、もう、がっつきすぎだよぉ…ふふ、可愛いねぇ、店長ちゃんは
",11.71525,0.04330411,0.12126302675727935,6027.821681771519,final_project_data\audio\voice_0051.wav
52,voice_0052.wav,"あんたに投資したのはアタシだし、その責任はしっかり取らなきゃいけないもの
",5.37578231292517,0.040662974,0.10197080414870689,3835.817671222563,final_project_data\audio\voice_0052.wav
53,voice_0053.wav,"いくぅぅっ!いくにゃああっ!
",3.672,0.040335994,0.06434060801630435,4755.864775557059,final_project_data\audio\voice_0053.wav
54,voice_0054.wav,"あたしは、何度も口酸っぱく教えたんだけどな…二党を追う者は、一党も得ずってやつをさ…
",11.3391875,0.032522157,0.14877663519149437,7082.872087299631,final_project_data\audio\voice_0054.wav
55,voice_0055.wav,"な、なんでもありません。…こちらに敵が出ましたが、広範囲に花粉を撒きます。近づかないでください
",9.326303854875283,0.035258375,0.1306650342039801,5057.830016179278,final_project_data\audio\voice_0055.wav
56,voice_0056.wav,"んんーっ、あ、あっ…し、舌がおまんこに…んっ、んんーっ!
",9.1006875,0.038037475,0.13197716170228338,4914.562725894798,final_project_data\audio\voice_0056.wav
57,voice_0057.wav,"それは、あなたが断るごとに…その、するから…んくっ、だめ…んぐっ
",10.407709750566893,0.034624815,0.12076768481744704,4146.597157682246,final_project_data\audio\voice_0057.wav
58,voice_0058.wav,"…大丈夫だ。私は何をされても、絶対に屈したりはしない
",7.9222448979591835,0.028250983,0.22092331625183015,6057.713958881956,final_project_data\audio\voice_0058.wav
59,voice_0059.wav,"これからも良質な配信を続けていきますね
",2.8154648526077097,0.057334084,0.11681174447016461,3883.17396094126,final_project_data\audio\voice_0059.wav
60,voice_0060.wav,"あぅぅ…ぁ、はぁ…んくっ、いっ…くぅっ、ぁ…あ、あぁ…っ。んぁ、あぅ…んぅ…はぁ、はぁ、んぅ…ぁ…や、ぁぁ…んくぅ…っ
",21.22732426303855,0.03176232,0.11218989201749589,5131.951812968923,final_project_data\audio\voice_0060.wav
61,voice_0061.wav,"ううっ…お股、裂けちゃうっ…!触手の生殖器が、中にっ…!
",7.955541666666667,0.041660476,0.14147654679121985,5148.764593056134,final_project_data\audio\voice_0061.wav
62,voice_0062.wav,"おかわりー!
",0.9391875,0.041355435,0.1016283356741573,4150.485247026721,final_project_data\audio\voice_0062.wav
63,voice_0063.wav,"はぁ、はぁ…はぁ…
",3.830395833333333,0.032127324,0.196728515625,6887.797750749995,final_project_data\audio\voice_0063.wav
64,voice_0064.wav,"不思議な力…まさか、ブレイブ?
",4.3020625,0.029079003,0.16904200185643564,7280.728684756386,final_project_data\audio\voice_0064.wav
65,voice_0065.wav,"んぐっ、んぐぐっ、んっ、んぐっ…んぐぐぐぐぐっ…んっ、んんっ…んぐぅぅっ…!
",10.144580498866214,0.03960802,0.08652745995423342,4012.212274019954,final_project_data\audio\voice_0065.wav
66,voice_0066.wav,"やぁぁ、もうイくぅぅ…!
",3.820204081632653,0.039204337,0.187548828125,5584.704559179858,final_project_data\audio\voice_0066.wav
67,voice_0067.wav,"イクッ…イクイクイクッイクゥゥーッッ!
",5.3393125,0.047982875,0.09133880676147704,4253.811806057308,final_project_data\audio\voice_0067.wav
68,voice_0068.wav,"…子供じゃ、ないんだぞ
",3.387777777777778,0.045676753,0.1660691352739726,5168.576074035595,final_project_data\audio\voice_0068.wav
69,voice_0069.wav,"…上手く、説明できない
",3.4121315192743764,0.03845402,0.18401227678571427,6774.994032249625,final_project_data\audio\voice_0069.wav
70,voice_0070.wav,"ん、んんっ…くぅ、はぁ、はぁ…
",5.824331065759637,0.037794437,0.13188846177788843,4858.084117036092,final_project_data\audio\voice_0070.wav
71,voice_0071.wav,"料理人さん、料理人さん!
",1.9209583333333333,0.046275508,0.10543368007596685,3655.7505463745256,final_project_data\audio\voice_0071.wav
72,voice_0072.wav,"オルク王よ。貴様の企みはわかっている。さっさと本当の姿を現したらどうだ?
",7.534875283446712,0.040049944,0.07410606971153846,3912.462332914744,final_project_data\audio\voice_0072.wav
73,voice_0073.wav,"まだ内なる自分をさらけ出すのを躊躇っているだけなのです。これまで抑えてきたのですから、それも当然のこと
",10.292244897959185,0.033071022,0.23370120490417137,5264.383326981177,final_project_data\audio\voice_0073.wav
74,voice_0074.wav,"そ、そんなことを…少し…ええ、少しだけ、ですわ
",10.2916875,0.028966594,0.13424091240284974,5190.02945278529,final_project_data\audio\voice_0074.wav
75,voice_0075.wav,"きゃっ、きゃっ、はぁぁ…
",3.1395238095238094,0.03147923,0.14998702721402213,5502.912661734497,final_project_data\audio\voice_0075.wav
76,voice_0076.wav,"も、もうちょっと早くしても…んっ、はぁっ…大丈夫だよ…んんっ…
",7.435895691609978,0.04514666,0.11496243052847113,4719.695210967215,final_project_data\audio\voice_0076.wav
77,voice_0077.wav,"粗相をしたと言ってますが、シトリーが何をしたんです?
",3.9387083333333335,0.043259986,0.15159285261824323,5317.220539289779,final_project_data\audio\voice_0077.wav
78,voice_0078.wav,"あははっ、私みたいな女の子に踏まれて、気持ちよくなっちゃうなんて…調教されてるのはどっちかしら?
",12.320479166666667,0.047976207,0.12292395991025086,5167.009715090883,final_project_data\audio\voice_0078.wav
79,voice_0079.wav,"はい。何なりとお申し付け下さい
",3.6655625,0.035784375,0.13254990688590115,6327.425865562108,final_project_data\audio\voice_0079.wav
80,voice_0080.wav,"もっと丁寧にして…!
",2.6513151927437644,0.029494338,0.15471052811135372,5098.617255720127,final_project_data\audio\voice_0080.wav
81,voice_0081.wav,"んくぅぅっ…ふぁああっ声、もっと抑えないと、電車中に響いちゃうっ…
",8.892063492063492,0.05275198,0.08656920589915143,3644.8037414397386,final_project_data\audio\voice_0081.wav
82,voice_0082.wav,"ぐぬぬぬ…
",4.928,0.047960978,0.11416606202753779,4802.87907887479,final_project_data\audio\voice_0082.wav
83,voice_0083.wav,"だから、今の田舎生活はとっても楽しいのよ
",4.33312925170068,0.040623233,0.06070484834558824,2057.780089106284,final_project_data\audio\voice_0083.wav
84,voice_0084.wav,"はひぃぃ…ひぐっ、んっ、くぅぅ…そんな、バレちゃう…妊婦さんになって、子供たちにバレちゃいまひゅ…おぉ、お、おぉ…
",12.713809523809523,0.05325516,0.0824250826870438,3833.5856250465617,final_project_data\audio\voice_0084.wav
85,voice_0085.wav,"犯されても、いい、かも…
",4.1535416666666665,0.026852373,0.12881986177884616,4751.797099870757,final_project_data\audio\voice_0085.wav
86,voice_0086.wav,"ちがうっ、ちがううっ!ぼくはっ、ぼくは、なにもっ…!
",5.408604166666667,0.043916635,0.14537997508612205,6055.239219424755,final_project_data\audio\voice_0086.wav
87,voice_0087.wav,"ブレスをゴー!宇宙荒らしを吹き飛ばせー!
",5.206770833333334,0.058315814,0.09379393532719836,3993.6285886031847,final_project_data\audio\voice_0087.wav
88,voice_0088.wav,"頼んだわ
",1.0875,0.038916215,0.12824563419117646,6893.591992203405,final_project_data\audio\voice_0088.wav
89,voice_0089.wav,"んっ、く、イク…はぁ、はぁ、あ、ああっ、んく、んんっ、んんーっ!
",9.845260770975056,0.03918877,0.10758981154299176,4421.101380871937,final_project_data\audio\voice_0089.wav
90,voice_0090.wav,"なんでシャービここにいるの?お酒飲まないのにー
",4.320229166666667,0.05398374,0.10645974445812807,5010.202146625177,final_project_data\audio\voice_0090.wav
91,voice_0091.wav,"はっ…それとも、最初から、そのつもり…?
",4.633104166666667,0.045912404,0.1291711566091954,4943.027851452042,final_project_data\audio\voice_0091.wav
92,voice_0092.wav,"そこ、そこ以外ならいいからぁっ!そこは許してぇぇっ!
",6.840645833333333,0.042280372,0.18605112806658877,6176.5685580509025,final_project_data\audio\voice_0092.wav
93,voice_0093.wav,"ひゃんっ
",1.4113378684807256,0.03305698,0.13622646644467212,5037.0851293112855,final_project_data\audio\voice_0093.wav
94,voice_0094.wav,"はあ…そこそこ満足させてもらったけど、これでおしまいね。二度目はないわ
",8.820416666666667,0.02866279,0.14501126530380895,7389.913788498182,final_project_data\audio\voice_0094.wav
95,voice_0095.wav,"んんっ…!
",1.764,0.028950274,0.08516683923192771,4922.437880231385,final_project_data\audio\voice_0095.wav
96,voice_0096.wav,"落ち着いて
",0.973875,0.03226571,0.16631283967391305,7272.088392436689,final_project_data\audio\voice_0096.wav
97,voice_0097.wav,"お腹に、熱い、塊が溜まって…彼の精液の重みが…あぁ、イク、イク…っ!
",11.648140589569161,0.03435936,0.12202800127614542,4483.849646638754,final_project_data\audio\voice_0097.wav
98,voice_0098.wav,"んああっ!
",5.038395833333333,0.05348286,0.1140885141384778,4218.588109417889,final_project_data\audio\voice_0098.wav
99,voice_0099.wav,"ああ…お尻に、びくびくって…すごい…
",7.366054421768707,0.03692082,0.2571166031003937,6884.485868648459,final_project_data\audio\voice_0099.wav
100,voice_0100.wav,"んぅ…はぁっ、はぁっ、んんぅっ、これだけじゃ、もう…
",7.239916666666667,0.044757448,0.12697829413659795,5482.272912646914,final_project_data\audio\voice_0100.wav
101,voice_0101.wav,"うー…それにしても汗びっしょりね。帰る前に水浴びでもして、すっきりするか
",10.828458333333334,0.04174877,0.09729917030634842,4322.705581554047,final_project_data\audio\voice_0101.wav
102,voice_0102.wav,"はぁっ…んっ…ちゅるるっ…だ、出していいよ…んっ…ぢゅるっ…
",9.603560090702947,0.04706984,0.12017379981884058,3984.003198657555,final_project_data\audio\voice_0102.wav
103,voice_0103.wav,"はぁっ、はぁっ、いいわっ、そのっ、顔っ、好きぃっ、んんっ!
",6.691208333333333,0.044241983,0.13675607085987262,5335.239294681415,final_project_data\audio\voice_0103.wav
104,voice_0104.wav,"ふああぁぁーっ!
",3.83675,0.05251674,0.10178493923611111,5163.193206653002,final_project_data\audio\voice_0104.wav
105,voice_0105.wav,"はぁ、はぁ…も、もう我慢がぁ…ご主人様、お情けをぉ…
",7.690839002267574,0.048047915,0.11474609375,3991.5741844206955,final_project_data\audio\voice_0105.wav
106,voice_0106.wav,"んふふっ。約束、だよ。愛してるよ、お兄ちゃん
",7.320416666666667,0.037996847,0.12022806359170306,5768.5957157860075,final_project_data\audio\voice_0106.wav
107,voice_0107.wav,"ぐぅ…ぐぅ…ぬ、抜いて…っ!
",5.60975,0.022835404,0.16146792567728138,6729.066031413167,final_project_data\audio\voice_0107.wav
108,voice_0108.wav,"はぁぁ…はぁ、はぁ…イってるおまんこに、せーえき…自分のこのせーえき、いっぱいぃ…
",13.553979166666666,0.03782585,0.11714485702694728,4765.8876951260345,final_project_data\audio\voice_0108.wav
109,voice_0109.wav,"…また来たのか
",1.5780498866213153,0.03623472,0.17634492761948528,5070.426824043359,final_project_data\audio\voice_0109.wav
110,voice_0110.wav,"は、はい…
",2.7939791666666665,0.02983881,0.09280325620229007,4456.227533166901,final_project_data\audio\voice_0110.wav
111,voice_0111.wav,"ひゃうっ!?や、やめてくださいっ!やめてええっ!
",4.074145833333334,0.049068466,0.10298644060863875,4417.715689868551,final_project_data\audio\voice_0111.wav
112,voice_0112.wav,"あっあっあっあっあっ、あんっ!あんっ、あんっ、ああっ…んっ、んふっ、あっ、ひうっ、あっ、やんっ!
",9.455419501133786,0.0433372,0.07033646472392638,3313.754840330567,final_project_data\audio\voice_0112.wav
113,voice_0113.wav,"んっ…う、うぅぅ…っ!
",3.46,0.027174609,0.1515174278846154,8252.825155819986,final_project_data\audio\voice_0113.wav
114,voice_0114.wav,"そ、そこだけは…許さな…んんっ!
",3.515215419501134,0.04491347,0.10378313221947194,4554.594153348418,final_project_data\audio\voice_0114.wav
115,voice_0115.wav,"よ、よくわかんないけど、すっごく熱くてとろとろで、気持ちいいところに、あの白いのいっぱい出しちゃった…
",10.644807256235827,0.042966638,0.10366897832606325,3822.4536616536816,final_project_data\audio\voice_0115.wav
116,voice_0116.wav,"もちろんです。みんなでここに戻ってきましょう
",4.559333333333333,0.03334529,0.16552392121787382,7460.539548608662,final_project_data\audio\voice_0116.wav
117,voice_0117.wav,"はぁ、あんっ、大丈夫だよぉ…お兄ちゃんを吸い尽くしちゃったりしたらぁ、あの死神から狙われちゃうもん…
",11.929645833333334,0.050383635,0.09482125153596961,3794.625519023396,final_project_data\audio\voice_0117.wav
118,voice_0118.wav,"…うぅ、こんな…大量の精子…神殿に持ち帰れない…
",7.801882086167801,0.038313407,0.06739298502604167,3560.1703523504957,final_project_data\audio\voice_0118.wav
119,voice_0119.wav,"無礼者!
",0.8944583333333334,0.046068642,0.09012276785714286,4260.870086499791,final_project_data\audio\voice_0119.wav
120,voice_0120.wav,"私…おぞましいモンスターの子を、このまま…あ、あ、産んじゃう…
",7.918004535147392,0.050012495,0.08763325860175696,4047.1893820357423,final_project_data\audio\voice_0120.wav
121,voice_0121.wav,"ふぁぁ…あつい…せーえき、いっぱい…おふ…おふ…
",7.757845804988662,0.055182636,0.09039261023916292,4321.411457339885,final_project_data\audio\voice_0121.wav
122,voice_0122.wav,"ううぅぅーっ!
",2.11075,0.03577934,0.20349984217171718,6850.603997733297,final_project_data\audio\voice_0122.wav
123,voice_0123.wav,"でも、おじさんが最低のクズだってことに変わりはないから…あはははっ!
",7.4577324263038545,0.043797858,0.10789572803265941,4216.876616738113,final_project_data\audio\voice_0123.wav
124,voice_0124.wav,"ふあぁぁ…っ!やっ、ミルク、出ないっ、出ないからぁ…っ!
",7.091224489795918,0.0451352,0.1415536134410802,4972.3870449034275,final_project_data\audio\voice_0124.wav
125,voice_0125.wav,"…顔に何かついてるです?
",3.0784126984126985,0.04751781,0.08240388569078948,4171.430383637868,final_project_data\audio\voice_0125.wav
