id,filename,text,duration,loudness,roughness,brightness,path
249,voice_0249.wav,"当たり前でしょ!あんたみたいな絶倫魔王とエッチするだけでも大変なのに、ゴブリンの相手までさせられたら、本当に私の身体がもたなくなるわよ!
",10.407142857142857,0.043898627,0.09393888917920848,3588.6263611285663,final_project_data\audio\voice_0249.wav
250,voice_0250.wav,"ま、兄さんもそうしたいでしょ?だって、その黒くて大きなものを乱暴に私の口に入れることができるんだから…
",10.126583333333333,0.048201565,0.046865234375,2505.5942666825927,final_project_data\audio\voice_0250.wav
251,voice_0251.wav,"んん…どうしよう…なんだか、こっちまで興奮してきちゃうよぉ…
",9.831229166666667,0.027429981,0.09127258168383948,3620.252362142328,final_project_data\audio\voice_0251.wav
252,voice_0252.wav,"3、2、1、これでもくらー!
",2.646625,0.049688943,0.10799447791164658,4953.710929700736,final_project_data\audio\voice_0252.wav
253,voice_0253.wav,"やっ…犬ちんぽではイキたくないですっ…もうやめてぇっ…!
",4.7366979166666665,0.0460404,0.042298118496906636,4084.6554534182724,final_project_data\audio\voice_0253.wav
254,voice_0254.wav,"はー、疲れたですぞ。ちょっと休憩
",4.97775,0.054842886,0.10349366802730192,5294.091954925081,final_project_data\audio\voice_0254.wav
255,voice_0255.wav,"あれが後世に残るとなると…ダメだ。恥ずかしくて街を歩けない
",8.835192743764173,0.033805646,0.088623046875,4042.372926021692,final_project_data\audio\voice_0255.wav
256,voice_0256.wav,"はぁ、はぁ、ああぁぁっ!
",4.654467120181406,0.029531687,0.1072830618765586,3622.211009995748,final_project_data\audio\voice_0256.wav
257,voice_0257.wav,"あとねー、臭くて美味しくないけど、この世で最もえっちぃミルクなんだー
",8.45625850340136,0.0486174,0.09820280349794239,4061.8606665913226,final_project_data\audio\voice_0257.wav
258,voice_0258.wav,"はぁっ、はぁっ…はぁっ…ああっ…も、もう出ないです…母乳…切れちゃいました…
",11.432604166666666,0.04973072,0.10700874897971083,4625.17775223303,final_project_data\audio\voice_0258.wav
259,voice_0259.wav,"皆さんとの対タリスマンの実践は、私個人にとっても有意義なものです。楽しみにしています
",7.021700680272109,0.050123848,0.10741380423553719,4141.5924531865385,final_project_data\audio\voice_0259.wav
260,voice_0260.wav,"な、どうして…
",1.5240816326530613,0.0480814,0.09502988873106061,4168.017458979141,final_project_data\audio\voice_0260.wav
261,voice_0261.wav,"おっひいぃ…あ、熱いのぉ…のぼってくるぅ…気持ちいい…シコシコ、気持ちいいぃ…
",10.032333333333334,0.052707516,0.09242992826780021,4401.508570145457,final_project_data\audio\voice_0261.wav
262,voice_0262.wav,"んぶっ、んんっ、んはぁっ、んぐっ、ごくっ、ごきゅっ、んぐぅぅっ…!
",9.125442176870749,0.03836102,0.07858350043678526,4166.486662963817,final_project_data\audio\voice_0262.wav
263,voice_0263.wav,"それに聖女としての務めも、果たせなくなってしまいましたし…
",5.373145833333333,0.045666832,0.07436164977058532,5460.587469973827,final_project_data\audio\voice_0263.wav
264,voice_0264.wav,"あふっ…ちゅっ、ちゅぷっ…じゅるっ、じゅるるっ…んんっ…
",7.6446938775510205,0.037072107,0.17287304983877086,4933.629334979568,final_project_data\audio\voice_0264.wav
265,voice_0265.wav,"撮れ半斬りじゃ!
",1.4143083900226758,0.043704282,0.1262447169569672,5228.201107610962,final_project_data\audio\voice_0265.wav
266,voice_0266.wav,"おぬしなどに仕事などあるわけなかろむむむっ!?
",3.88575,0.047644995,0.11850786601027398,5544.8103752853385,final_project_data\audio\voice_0266.wav
267,voice_0267.wav,"あはぁぁ…もう、そんなに…んんっ、焦らさないでください…はぁ、早く、早く奥までくださいませ…
",12.1793125,0.05264596,0.10037514708296848,4464.847374989593,final_project_data\audio\voice_0267.wav
268,voice_0268.wav,"んっ…あぁ…もっと、激しくぅ…
",5.97,0.043008953,0.07633492606026786,4451.870016144944,final_project_data\audio\voice_0268.wav
269,voice_0269.wav,"ああぁぁ…熱い…熱いぃぃ…はぁ、はぁ、あぁぁ…熱いのぉぉ…
",16.15,0.05489691,0.08481852213541667,4559.344987144712,final_project_data\audio\voice_0269.wav
270,voice_0270.wav,"あんたは黙ってなさい!
",1.475124716553288,0.03511919,0.1168365478515625,4352.777108276635,final_project_data\audio\voice_0270.wav
271,voice_0271.wav,"ふふ、はい。よろしくお願いしますね
",4.438541666666667,0.031373158,0.1757648568645084,7125.491549266264,final_project_data\audio\voice_0271.wav
272,voice_0272.wav,"ん?ちょっとクズで遊んでただけ。それ、もう使えないから片付けておいて
",7.551458333333334,0.027539393,0.11473988678495763,5084.408205300327,final_project_data\audio\voice_0272.wav
273,voice_0273.wav,"ああっ…あっ、あっ…んんっ…ああっ…
",6.871700680272109,0.046657097,0.07367108319256757,3698.8303673307023,final_project_data\audio\voice_0273.wav
274,voice_0274.wav,"あの勇者に関しては、その辺りの注意力のネジが抜けている気がするです
",6.399041666666666,0.060345974,0.09362874348958333,4271.94175753001,final_project_data\audio\voice_0274.wav
275,voice_0275.wav,"あ、あ…あ…あ…
",7.567145833333333,0.015595154,0.25517509352992956,9561.74088184471,final_project_data\audio\voice_0275.wav
276,voice_0276.wav,"二人が弱らせたはずなんだ…しゃ、しゃべだって…
",5.0758125,0.037887886,0.24561777836134455,7016.68643875662,final_project_data\audio\voice_0276.wav
277,voice_0277.wav,"わたくしもっ、あんっ、イクっ、イキますぅっ!ていちゅんさまのっ、ああっ、おちんちんでっ、はぁぁんっ!
",8.413291666666666,0.046807572,0.12963898130544993,5018.883647940975,final_project_data\audio\voice_0277.wav
278,voice_0278.wav,"…勝山義久仁。御用改めだ。観念するがいい
",5.331270833333333,0.03684236,0.1490498046875,7752.133382277716,final_project_data\audio\voice_0278.wav
279,voice_0279.wav,"昨日の夜中、お父様がわたしを殺すって誰かに話してたの、知ってるんだから!
",6.692708333333333,0.031088134,0.15316325388136942,6259.997374344117,final_project_data\audio\voice_0279.wav
280,voice_0280.wav,"ダメです…そこは不浄な場所です…
",4.57,0.040884048,0.16267944955583757,5716.340976772466,final_project_data\audio\voice_0280.wav
281,voice_0281.wav,"んっ…仕方ない、でしょ…仕事は、きちんと…んんっ…や、やらない…と、いけない…し…
",13.41609977324263,0.044246204,0.11863756014814014,4573.82290897898,final_project_data\audio\voice_0281.wav
282,voice_0282.wav,"ふん、さっさと終わらせてよね
",3.2396458333333333,0.03141505,0.24588333932976975,7495.402393011752,final_project_data\audio\voice_0282.wav
283,voice_0283.wav,"…禅のくん、どうして?
",3.513354166666667,0.020885894,0.13803562973484848,7329.71176829714,final_project_data\audio\voice_0283.wav
284,voice_0284.wav,"んぅぅっ、んっ、んぅっ…ん、おぉっ…その動き、やばぁっ…
",6.368231292517007,0.046747748,0.07367977288251366,3107.169993167394,final_project_data\audio\voice_0284.wav
285,voice_0285.wav,"うぅぅ…
",2.6398125,0.035221346,0.08509678994455645,4429.429179532185,final_project_data\audio\voice_0285.wav
286,voice_0286.wav,"気分がメラメラしてきたぞ!
",2.246077097505669,0.039901268,0.15005335856958762,5499.371689221769,final_project_data\audio\voice_0286.wav
287,voice_0287.wav,"んっ、あんっ…キミの手、力入ってるね…大丈夫。私は、ずっとキミだけのものよ
",11.79734693877551,0.040357914,0.12229836913102261,4694.33765788645,final_project_data\audio\voice_0287.wav
288,voice_0288.wav,"妊娠、しちゃう…いやぁぁ…
",4.41,0.04296722,0.17271921258223685,6243.871163662457,final_project_data\audio\voice_0288.wav
289,voice_0289.wav,"あ、ん…ダメだよぉ…強く、してほしくなっちゃう…
",7.5134240362811795,0.04870418,0.11663592303240741,4365.169283286663,final_project_data\audio\voice_0289.wav
290,voice_0290.wav,"はぁんっ、ああっ、ああっ…!
",3.484125,0.039234933,0.10948699111238532,4959.496500348401,final_project_data\audio\voice_0290.wav
291,voice_0291.wav,"ひぁああっ、あっ、ああっ!そ、それっ、らめぇっ!あっ、あっ、ああぁっ!
",6.045947916666667,0.057973985,0.03575906635802469,3976.7127410792664,final_project_data\audio\voice_0291.wav
292,voice_0292.wav,"んくぅっ…擦って…ふぁ、あっ…もっと…せーし好きぃ…
",6.478979591836735,0.03549434,0.1636528329047406,5781.944857275896,final_project_data\audio\voice_0292.wav
293,voice_0293.wav,"あんっ…
",1.28015873015873,0.025119308,0.14102090371621623,5123.635460323255,final_project_data\audio\voice_0293.wav
294,voice_0294.wav,"あ、ああっ、んっ…はぁ、はぁっ、はぁっ…あっ、あっ、んんっ、はっ、はぁ、はっ、あっ、あっ、あ、あ、あっ、あんっ、ん、んっ、んっ、あっ、ああっ、あんっ!
",19.671224489795918,0.043820243,0.09414148921460178,3784.244331699503,final_project_data\audio\voice_0294.wav
295,voice_0295.wav,"うぅ…逃げないでくだされ…
",3.1196041666666665,0.04981267,0.0991410916168942,4951.642974446914,final_project_data\audio\voice_0295.wav
296,voice_0296.wav,"絶対、絶対、許しません
",4.01,0.027073294,0.18203410696476063,6935.411272078476,final_project_data\audio\voice_0296.wav
297,voice_0297.wav,"さぁ、足に口づけをなさい
",3.423958333333333,0.040293895,0.1479142328660436,6394.501030343761,final_project_data\audio\voice_0297.wav
298,voice_0298.wav,"…本を貸して欲しいの?
",2.078004535147392,0.039828327,0.0892681782472067,3115.1496854954526,final_project_data\audio\voice_0298.wav
299,voice_0299.wav,"う、うんっ、お、お願い…!も、もう、一気に…奥まで、挿れてぇ…!
",7.115104166666667,0.032827348,0.15899475463136228,6203.840012515327,final_project_data\audio\voice_0299.wav
300,voice_0300.wav,"じゅぷっ、じゅぽっ、んっ、んぅぅ…
",7.239070294784581,0.038217142,0.17190708258213142,5833.809725829544,final_project_data\audio\voice_0300.wav
301,voice_0301.wav,"んっ、んんぅぅっ…!んっ、んっ、んむぅっ…!ちゅっ、ちゅぷっ、んんっ…!
",8.700541666666666,0.029599328,0.12566241096047795,4977.322130853124,final_project_data\audio\voice_0301.wav
302,voice_0302.wav,"なーにー?聞こえないわよー?
",5.302154195011338,0.048828583,0.08377495897155361,5138.6061684746355,final_project_data\audio\voice_0302.wav
303,voice_0303.wav,"生まれたばかりだというのに…本気でやらないと確実に仕留められる
",6.355729166666666,0.03524436,0.12483778575922819,5929.0384999493635,final_project_data\audio\voice_0303.wav
304,voice_0304.wav,"んっ…んんっ…
",3.7484126984126984,0.027580205,0.07566847668343653,3537.643666537342,final_project_data\audio\voice_0304.wav
305,voice_0305.wav,"はぅ…瀬野くん、わ、私は別に…
",5.3005,0.023437615,0.207920373805332,7150.4086794626155,final_project_data\audio\voice_0305.wav
306,voice_0306.wav,"焦らしちゃおっと
",1.912517006802721,0.029578492,0.17745324337121213,5380.943496359929,final_project_data\audio\voice_0306.wav
307,voice_0307.wav,"はぁっ、はぁっ…い、異物感しか、ない…
",5.367528344671202,0.0387258,0.19147163539416848,6570.008051794371,final_project_data\audio\voice_0307.wav
308,voice_0308.wav,"理解に苦しむね。お前の頭は、まともだと思っていたのだけど?
",6.427520833333333,0.046602797,0.08179318252487562,4525.948653780884,final_project_data\audio\voice_0308.wav
309,voice_0309.wav,"げほげほげほっ…ぐすっ…あ、あと…少し、経った、のに…
",11.193145833333332,0.025728857,0.16621465773809524,6612.490317025498,final_project_data\audio\voice_0309.wav
310,voice_0310.wav,"…最悪です
",3.0324036281179136,0.026939414,0.188620065004771,6391.4466819427,final_project_data\audio\voice_0310.wav
311,voice_0311.wav,"た、助けてー!
",2.950083333333333,0.043256283,0.15265223093411553,5917.255039710997,final_project_data\audio\voice_0311.wav
312,voice_0312.wav,"こんな酔っぱらったやつらのところにいたら、身体がいくらあっても足りなくなっちゃう…どうしよう、勢いで襲われちゃったりしたら…
",12.601768707482993,0.04451604,0.10835707297421732,4947.844853306843,final_project_data\audio\voice_0312.wav
313,voice_0313.wav,"ひわひ…あ、ああぁっ…は、あぁっ…あぅっ、ん、んっ…
",7.164458333333333,0.050506875,0.0832366943359375,3664.842185536394,final_project_data\audio\voice_0313.wav
314,voice_0314.wav,"あっ…あっつい
",3.05140589569161,0.036769934,0.1567215720057034,5574.691387612438,final_project_data\audio\voice_0314.wav
315,voice_0315.wav,"そんなに、いじったらぁ…
",4.3795691609977325,0.025152005,0.1890178054728836,6700.195480775395,final_project_data\audio\voice_0315.wav
316,voice_0316.wav,"ちゅっ、ちゅぅぅ…んっ、んふっ、んっ、じゅるるっ
",6.457165532879818,0.031061245,0.2401458356710054,6734.371028381206,final_project_data\audio\voice_0316.wav
317,voice_0317.wav,"ゆ、指を、動かさないで…ああっ
",4.42,0.047189772,0.1064441359186747,5358.33071102048,final_project_data\audio\voice_0317.wav
318,voice_0318.wav,"今日はここまでだよ。次はもっとすごいサービス、してあげるね
",8.18235827664399,0.0523691,0.09447307180851064,3757.867939691871,final_project_data\audio\voice_0318.wav
319,voice_0319.wav,"ちゅぷっ、ちゅぱっ、んちゅっ、はぁむっ、んんぅっ、んっ、んぢゅっ、ぢゅぅぅっ!
",7.944041666666666,0.026547523,0.14653877411912752,5055.917373898608,final_project_data\audio\voice_0319.wav
320,voice_0320.wav,"そっち?まあいいけど…
",2.974512471655329,0.041382246,0.11162451361867705,4655.442421379309,final_project_data\audio\voice_0320.wav
321,voice_0321.wav,"とろとろ
",1.0831292517006803,0.056219902,0.076171875,4747.656629608902,final_project_data\audio\voice_0321.wav
322,voice_0322.wav,"そんな…それは…
",2.8560544217687074,0.027946956,0.20388806300607287,6317.424279944334,final_project_data\audio\voice_0322.wav
323,voice_0323.wav,"はぁ…なんで私がこんなこと…いくらお金もらってるとはいえ、すっごく損した気分…
",8.762675736961452,0.04530527,0.11724829263245033,5116.576437710727,final_project_data\audio\voice_0323.wav
324,voice_0324.wav,"銀河よ、宇宙よ、恐れおののくがいい!今ここに、あたしと料理人さんの宇宙最強コンビが爆誕したのだー!
",11.544645833333334,0.047912635,0.08887845899699907,3948.7082439215137,final_project_data\audio\voice_0324.wav
325,voice_0325.wav,"んくぅぅっ…!
",1.2000226757369614,0.04290294,0.11279766376201923,5140.816370304731,final_project_data\audio\voice_0325.wav
326,voice_0326.wav,"じゃあ、まずは優灯がその名前を暗記するところから始めましょう
",5.564489795918368,0.051060278,0.098370361328125,4309.940827200334,final_project_data\audio\voice_0326.wav
327,voice_0327.wav,"まだ終わりじゃないわよ!
",1.8070416666666667,0.042637095,0.11322380514705882,5615.835025055069,final_project_data\audio\voice_0327.wav
328,voice_0328.wav,"孫の話を永遠と聞かされるからだよ
",3.262018140589569,0.04078499,0.09223823954626334,3185.23768164751,final_project_data\audio\voice_0328.wav
329,voice_0329.wav,"じゃあ、口でしてあげる…そうね、仕方ないから、顔に腰振って、性処理穴にしてもいいのよ?
",9.344489795918367,0.05067026,0.11597619856366459,4845.778940991136,final_project_data\audio\voice_0329.wav
330,voice_0330.wav,"どうしたの?シロン言っちゃうとダメなの?
",4.014166666666667,0.04952364,0.16171952710543766,5214.4414713638025,final_project_data\audio\voice_0330.wav
331,voice_0331.wav,"なんだそれは?絵本のことではないのか?
",3.039,0.044414654,0.07943907620614035,3748.9391498420828,final_project_data\audio\voice_0331.wav
332,voice_0332.wav,"私のおっぱいは、おもちゃじゃだ…んくぅぅっ!はっ、ひぃぃ…胸の、谷間…潜りこまないでぇ…っ!
",9.372312925170068,0.052076105,0.08537126295637376,3514.1154078893446,final_project_data\audio\voice_0332.wav
333,voice_0333.wav,"わわっ
",0.8068333333333333,0.040107198,0.0934094880756579,4076.7426800283897,final_project_data\audio\voice_0333.wav
334,voice_0334.wav,"安心しな。そっちはもう終わってる。時期じゃねーよ
",5.047395833333334,0.04629025,0.10436857199367089,4477.746674165804,final_project_data\audio\voice_0334.wav
335,voice_0335.wav,"ねえお兄ちゃん、ルーシェにもして?
",4.136077097505669,0.05129572,0.09244518119747899,3693.222449846022,final_project_data\audio\voice_0335.wav
336,voice_0336.wav,"ひゃうっ!?
",0.6585714285714286,0.035520185,0.12744997258771928,6196.551577331291,final_project_data\audio\voice_0336.wav
337,voice_0337.wav,"あぁ…なんて可愛い悲鳴…ちゅっ、ちゅっ…ちゅぷっ、れろれろっ…
",11.09,0.04122962,0.11764156070214435,4506.6201602576275,final_project_data\audio\voice_0337.wav
338,voice_0338.wav,"はーっ、はぁ、はっ、はっ、あぁぁ…ま、また…また、中に精液出されてるぅ…!
",12.150916666666667,0.03649658,0.10538351493969299,4373.83155263967,final_project_data\audio\voice_0338.wav
339,voice_0339.wav,"はぁっ、あっ、んんぅっ…!
",2.4992083333333333,0.043288503,0.1337620511968085,4784.156150366901,final_project_data\audio\voice_0339.wav
340,voice_0340.wav,"ひゃああっ、イくイくっ、ああっ!
",3.6568027210884355,0.057109177,0.08334728422619048,3451.3523993170215,final_project_data\audio\voice_0340.wav
341,voice_0341.wav,"行きます
",0.9099319727891156,0.035398763,0.17796306368670886,5458.967643284927,final_project_data\audio\voice_0341.wav
342,voice_0342.wav,"よくもそんな抜け抜けと…そう思うのでしたら、もうおやめにしませんこと?
",7.3946875,0.046325333,0.09370356403097983,4140.654834622687,final_project_data\audio\voice_0342.wav
343,voice_0343.wav,"かなり苦戦したけれど…大丈夫よ
",3.9461666666666666,0.040580332,0.2407833614864865,7481.998703041558,final_project_data\audio\voice_0343.wav
344,voice_0344.wav,"はい。皆様に楽しんでいただけるよう頑張ります。だから、私の恥ずかしいところ、いっぱい見て下さい
",11.505487528344672,0.037274774,0.07689248361895161,4253.194649706155,final_project_data\audio\voice_0344.wav
345,voice_0345.wav,"なんかユーステルの自己紹介で、変なことを言っていたような気がするです
",5.511791666666666,0.054783892,0.08519516138781431,4128.04201682807,final_project_data\audio\voice_0345.wav
346,voice_0346.wav,"はむっ、ちゅっ…んんっ、んっ、んんっ…
",6.338095238095238,0.041147176,0.19530981713598902,5843.30191165057,final_project_data\audio\voice_0346.wav
347,voice_0347.wav,"そんなの…でも…
",2.965333333333333,0.031694654,0.03841905576750449,5913.53702637501,final_project_data\audio\voice_0347.wav
348,voice_0348.wav,"無論です。お前だって、いい女がいれば店に入れたいですよね?
",6.112729166666667,0.05312851,0.10294908264372822,5597.265418971645,final_project_data\audio\voice_0348.wav
349,voice_0349.wav,"気持ち、いい、ですわ…もっと、強く、して、くださいませ…っ
",10.592041666666667,0.032056704,0.15874789754149898,6450.045796651292,final_project_data\audio\voice_0349.wav
350,voice_0350.wav,"あ…こ、この匂い…それに…ちゅっ、ちゅっ…あ、熱い…ですわ…
",12.364145833333334,0.036014695,0.11616673962823276,4648.426560217943,final_project_data\audio\voice_0350.wav
351,voice_0351.wav,"イッちゃううぅぅーっっ!
",4.012958333333334,0.0460427,0.12895028597480107,4806.422902320344,final_project_data\audio\voice_0351.wav
352,voice_0352.wav,"村には帰れないしね
",2.3719791666666667,0.045956846,0.06663615821188341,3113.417625569152,final_project_data\audio\voice_0352.wav
353,voice_0353.wav,"小夜ちゃん、待っててね。すぐに戻ってくるから
",4.314666666666667,0.036034234,0.11828100887345679,6202.0554094775625,final_project_data\audio\voice_0353.wav
354,voice_0354.wav,"あなたが入ってるところ、エッチで恥ずかしい…はふぅ、はふぅ…んっ、あっ…いっぱい濡れて、お汁が飛び散ってるわ
",11.702857142857143,0.054936655,0.11759738525148662,4503.151370663806,final_project_data\audio\voice_0354.wav
355,voice_0355.wav,"そんな…ああ…
",2.36843537414966,0.044342417,0.07131526295731708,3613.5550988874397,final_project_data\audio\voice_0355.wav
356,voice_0356.wav,"ん、わかる…旅をしてた時は、クールぶってるくせに…椿と一緒で、むっつりだった…
",11.841833333333334,0.038537007,0.12276559687218722,5429.23754374965,final_project_data\audio\voice_0356.wav
357,voice_0357.wav,"あぐっ、あッ、ああぁぁッ、いぅぅッ、くああぁぁッ…!
",6.844854166666667,0.037712976,0.16097233377141745,5817.236069359482,final_project_data\audio\voice_0357.wav
358,voice_0358.wav,"出しちゃダメって、言ったのに…中に、いっぱい…奥の精液出て…
",13.555645833333333,0.04971861,0.10133699166502753,4215.498370858154,final_project_data\audio\voice_0358.wav
359,voice_0359.wav,"いやっ、やめなさいっ!きゃーっ!
",3.5455833333333335,0.04105982,0.13615861955705705,5699.888646503116,final_project_data\audio\voice_0359.wav
360,voice_0360.wav,"んぐっ、ごくっ、ごくんっ…ぷはっ、はぁっ、はっ…んふふっ
",8.766395833333334,0.027315158,0.16164010226581507,7929.590789225604,final_project_data\audio\voice_0360.wav
361,voice_0361.wav,"ふぁぁっ、ああぁぁっ…これ、やばいって…んっ、ふぁぁっ…
",9.963015873015873,0.039799433,0.10474343349825378,3799.8385812937936,final_project_data\audio\voice_0361.wav
362,voice_0362.wav,"ひぎぃっ!?お、奥に来たチンポっ!すごい膨らんでっ!
",5.285791666666666,0.043947298,0.153900146484375,5885.328728338869,final_project_data\audio\voice_0362.wav
363,voice_0363.wav,"んぢゅるっ、ぢゅぷっ、じゅるるるるるっ!ぢゅっ、ぷぷっ…ぢゅちゅううぅぅっ…!
",8.24079365079365,0.037546866,0.1612978653169014,5186.921725035888,final_project_data\audio\voice_0363.wav
364,voice_0364.wav,"しかも見えやすいところに置いてあって
",2.7088208616780047,0.03856652,0.10432942708333333,3665.1273306569096,final_project_data\audio\voice_0364.wav
365,voice_0365.wav,"…ありがとう。優しいね
",4.172925170068027,0.027552145,0.14730224609375,5648.087020475385,final_project_data\audio\voice_0365.wav
366,voice_0366.wav,"そう…
",1.02525,0.022317542,0.21558875644329897,9254.943663108092,final_project_data\audio\voice_0366.wav
367,voice_0367.wav,"んっ、お、お尻…ああっ、おちんちん、入って、くぅぅっ!お尻に、ふぁ、あっ、ああぁぁっ!
",12.751958333333333,0.032885168,0.1570889782347408,5813.998304209922,final_project_data\audio\voice_0367.wav
368,voice_0368.wav,"ご主人様ぁ…
",2.9347392290249434,0.05266319,0.1241315155632411,4733.682695317643,final_project_data\audio\voice_0368.wav
369,voice_0369.wav,"あらぁ?娘さんより年下の女の子におちんぽしゃぶられて、腰、ガクガクさせちゃってるんですかぁ?
",10.41344671201814,0.055250444,0.11040218697742475,4684.733396985174,final_project_data\audio\voice_0369.wav
370,voice_0370.wav,"んくっ…ふぅ…んっ…んんっ…んふぅ…ふぅぅ…ん、んくっ…ん、んんっ…
",20.630041666666667,0.019579664,0.15745644581718346,4756.815071178281,final_project_data\audio\voice_0370.wav
371,voice_0371.wav,"見回り組か…ひょっとしたら…
",3.648833333333333,0.04044781,0.08227040816326531,4257.054801460333,final_project_data\audio\voice_0371.wav
372,voice_0372.wav,"私を馬鹿にしてるの?いい加減にしなさい
",4.569875,0.03868051,0.10973694274475525,4884.399432001477,final_project_data\audio\voice_0372.wav
373,voice_0373.wav,"ふふ…すごく、たくましいです…
",8.5565625,0.018525612,0.21051489044987548,5708.805125529048,final_project_data\audio\voice_0373.wav
374,voice_0374.wav,"です。なんだかんだで、あいつは一番最初の死神代行助手ですし、誤算も誤算ですからね
",9.022875,0.051740713,0.12407076499704492,5586.940016336598,final_project_data\audio\voice_0374.wav
