id,filename,text,duration,loudness,roughness,brightness,path
375,voice_0375.wav,"こ、これはズルじゃないんだからね
",3.6876041666666666,0.038598552,0.06391262870303469,3052.7667305137747,final_project_data\audio\voice_0375.wav
376,voice_0376.wav,"んっ、くぅ…はぁっ、もっと奥まできて…いっぱいちょうだい…っ
",7.87641723356009,0.032625277,0.10445982718151693,4091.8137226023505,final_project_data\audio\voice_0376.wav
377,voice_0377.wav,"彼らはそれぞれ、職業や得意なこと、夢などがあります。それによって街へのメリットが違います。種族はバラバラでも、働き方は同じです
",13.230416666666667,0.044015534,0.13245405985596292,5795.602212636414,final_project_data\audio\voice_0377.wav
378,voice_0378.wav,"ありがとうございます、兄様
",2.6784791666666665,0.030082148,0.22597733754960317,6904.494919190543,final_project_data\audio\voice_0378.wav
379,voice_0379.wav,"じゃあ、これからは…もっと惚れさせてあげるわね
",5.844625850340136,0.028808942,0.18167065817212302,6756.751332222059,final_project_data\audio\voice_0379.wav
380,voice_0380.wav,"おぉっ、おぉぉっ!お、おちんちんビクビクしてっ、種付けされるぅぅーっ!
",9.649410430839001,0.04184204,0.14378239558293268,4614.19936651226,final_project_data\audio\voice_0380.wav
381,voice_0381.wav,"まったく、急がないと日が暮れてし…え?んぁっ、はぁんっ!
",8.974125,0.031796686,0.11992813798990498,5948.4357357578665,final_project_data\audio\voice_0381.wav
382,voice_0382.wav,"んっ、んんっ、ひぐぅぅ…!
",3.46675,0.04258602,0.13590245159125766,5788.811111893932,final_project_data\audio\voice_0382.wav
383,voice_0383.wav,"あっ、んんっ!そんなに、されたらぁ…っ、イって…んんっ!
",6.919002267573696,0.042708155,0.1599973128145973,5944.688965863537,final_project_data\audio\voice_0383.wav
384,voice_0384.wav,"ごほん、ごほんごほん
",2.062895833333333,0.04455299,0.09211400612113402,5763.6579344733955,final_project_data\audio\voice_0384.wav
385,voice_0385.wav,"…っ
",1.8524375,0.015972933,0.36603133979885055,9488.078679076545,final_project_data\audio\voice_0385.wav
386,voice_0386.wav,"うぐっ…!
",1.57,0.0312218,0.18911990603885134,8157.987855214046,final_project_data\audio\voice_0386.wav
387,voice_0387.wav,"で、次は何してくれんの?
",3.7573541666666666,0.042856812,0.12802928027620397,4888.514101475942,final_project_data\audio\voice_0387.wav
388,voice_0388.wav,"緊張してんじゃないですよー!しっかりやれです!
",4.1115,0.047958992,0.15134568288536268,6353.922430834057,final_project_data\audio\voice_0388.wav
389,voice_0389.wav,"んああぁぁーっ!
",2.352125,0.048701387,0.11385348911199095,5657.461019024487,final_project_data\audio\voice_0389.wav
390,voice_0390.wav,"しょうがないわね。それじゃあ、私に続いて喋ってみなさい
",6.230204081632653,0.038923018,0.08088828997905027,3975.253616748521,final_project_data\audio\voice_0390.wav
391,voice_0391.wav,"イ、イくっ…イくっ…!あっ、ああぁぁっ…!
",7.360839002267574,0.044079233,0.11778343380905512,4103.8918408218,final_project_data\audio\voice_0391.wav
392,voice_0392.wav,"はぁい。ボクちゃん、いい子にしていましたか?今日のお薬の時間でーす
",8.33485260770975,0.04544864,0.11717593902332869,4839.537387662373,final_project_data\audio\voice_0392.wav
393,voice_0393.wav,"びゅびゅっ、らめっ、おなか、はれしゅしゅっ…んっ、んくっ、やらっ、ふかれはねっ、んっ、んんーっ!
",10.031020408163265,0.040395506,0.08210463330924855,3881.1738705293174,final_project_data\audio\voice_0393.wav
394,voice_0394.wav,"し、しませんっ。そんなこと…こ、子供は好きですが、そういった対象ではありませんからっ
",11.307732426303854,0.029738937,0.18447706782597537,5588.7286832016935,final_project_data\audio\voice_0394.wav
395,voice_0395.wav,"ああ…直に見てくれ…
",3.430748299319728,0.04958029,0.10315106366131757,4751.7111547440845,final_project_data\audio\voice_0395.wav
396,voice_0396.wav,"これはマズいね…静子と一緒になるより危ないかも
",6.078503401360544,0.035342284,0.11826283695133588,4293.563458226991,final_project_data\audio\voice_0396.wav
397,voice_0397.wav,"ふわぁぁ…
",4.022857142857143,0.037599575,0.12305531790345821,4653.9064480354255,final_project_data\audio\voice_0397.wav
398,voice_0398.wav,"おっ、おっ、おぉっ、おっ、おおぉっ…イってるぅ…妊娠おまんこ、擦り合わせてぇ…うぐぅ…私、イっちゃってるぅ…ううぅぅ…っ
",14.84297052154195,0.059337296,0.06059917721364347,2749.3918381031017,final_project_data\audio\voice_0398.wav
399,voice_0399.wav,"いっぱい取ってきたね
",1.7501875,0.04707118,0.09629498106060606,4360.032486015473,final_project_data\audio\voice_0399.wav
400,voice_0400.wav,"料理人さん、何か特別な調味料でも入れました?
",4.700541666666667,0.05413047,0.07802535076530612,3298.5110468037074,final_project_data\audio\voice_0400.wav
401,voice_0401.wav,"ん?言わない?何を言わないの?別にキミの言語は制限されていないよ?自由だよ?なんでも言っていいんだよ?
",11.432354166666666,0.038422465,0.1086152489505597,4908.674774572072,final_project_data\audio\voice_0401.wav
402,voice_0402.wav,"いや、そういう絵画販売とかじゃなくて…おじさん、色々溜まってそうだから、それを解消してあげようと思って
",10.489614512471656,0.03427226,0.20701774664684736,5422.580730153845,final_project_data\audio\voice_0402.wav
403,voice_0403.wav,"こんなにも魔族が魔王様を襲ってくるとは。どうやら暴走しているというのは疑いようのない事実だな。そうでなかったら、あなたは相当に嫌われている王だぞ
",12.036621315192743,0.04560956,0.04157594774590164,2932.6846022679047,final_project_data\audio\voice_0403.wav
404,voice_0404.wav,"ご主人様のして欲しいこと…わかりますよ?
",5.2530833333333335,0.039684527,0.15368677104462475,6390.376491033747,final_project_data\audio\voice_0404.wav
405,voice_0405.wav,"いいですよ。残った下着、私が脱がせてあげます
",5.092416666666667,0.044007204,0.10143481138859832,5191.382587913446,final_project_data\audio\voice_0405.wav
406,voice_0406.wav,"妹とのいざこざにお二人を巻き込んでしまい、すみません
",5.538,0.049148,0.08476167739412897,8808.484486031826,final_project_data\audio\voice_0406.wav
407,voice_0407.wav,"んぶううぅぅっ!?ん、は、はぷ、ん、あ、ああぁっ、そこ、ダメぇ…奥、もごもご、ぢゅるっ、そ、そこなら、ごにごりしないでぇっ!
",13.872063492063493,0.037828542,0.07795706393828451,4004.8717509640733,final_project_data\audio\voice_0407.wav
408,voice_0408.wav,"痛い…痛い…アソコも、お腹も…ペニスが…奥のペニス、が…
",9.067392290249433,0.041597333,0.1143196281569693,4492.203947287619,final_project_data\audio\voice_0408.wav
409,voice_0409.wav,"あうぅ…恥ずかしいです…
",3.4481632653061225,0.04479525,0.11542444421140939,4264.946401235546,final_project_data\audio\voice_0409.wav
410,voice_0410.wav,"じゃあ、このまま教室に行こうか
",3.5938321995464855,0.0377273,0.12170173891129032,5804.01573930382,final_project_data\audio\voice_0410.wav
411,voice_0411.wav,"んはぁああんっ、らめぇ…んっ、んんっ、んくっ、んっんっ…気持ちいい…あっあっあっ…
",12.431833333333334,0.04478069,0.027730646382990134,3797.8624565440127,final_project_data\audio\voice_0411.wav
412,voice_0412.wav,"はぁ…はぁ…お尻、なんで…こんな…おかしりよぉ…
",16.729979166666666,0.018132482,0.13506375975940088,4722.231729877215,final_project_data\audio\voice_0412.wav
413,voice_0413.wav,"んんっ…あなたは、もちっとした肌で…馬鹿そうです…んっ、んっ、んんっ
",9.482448979591837,0.05286701,0.08624708346083232,3527.6968892535424,final_project_data\audio\voice_0413.wav
414,voice_0414.wav,"こんなものか
",1.0359583333333333,0.055134155,0.1117366868622449,4717.48306012617,final_project_data\audio\voice_0414.wav
415,voice_0415.wav,"教祖様の神だって、所詮は淫魔と一緒ですわ…
",6.9122916666666665,0.040877037,0.15327667565485362,5613.838520109581,final_project_data\audio\voice_0415.wav
416,voice_0416.wav,"も、もうやめてっ!そんなに出さないでっ!赤ちゃんできちゃうからぁ!
",6.141,0.041976724,0.08585442437065972,3641.1190703614025,final_project_data\audio\voice_0416.wav
417,voice_0417.wav,"ほらほら、ご自分の状態を、しっかり原稿にしてくださいませ
",6.415958333333333,0.057629336,0.11094771984011628,4837.93566955553,final_project_data\audio\voice_0417.wav
418,voice_0418.wav,"じゅぶっ、じゅぼっ、ぐぽっ、ぐぼっ…んんっ…ら、らひてくらひゃい…んぐぅっ…!
",9.07809375,0.030956624,0.030401600576189076,3257.0494003137874,final_project_data\audio\voice_0418.wav
419,voice_0419.wav,"い、挿れるなら、さっさとして…
",3.608791666666667,0.028742619,0.2110685725479351,6851.456415716347,final_project_data\audio\voice_0419.wav
420,voice_0420.wav,"私たちのこと、ですか?
",3.113469387755102,0.043970343,0.17747843575743494,6598.669861523485,final_project_data\audio\voice_0420.wav
421,voice_0421.wav,"いくいくいくいくいく…いっくぅぅー!
",5.250739583333333,0.049157258,0.049185041243654824,5054.308389242741,final_project_data\audio\voice_0421.wav
422,voice_0422.wav,"びしょびしょまんこでローション要らずよ
",3.266031746031746,0.038868885,0.12633498171542554,4244.869933648116,final_project_data\audio\voice_0422.wav
423,voice_0423.wav,"ちゅ…
",0.47891156462585033,0.044373553,0.14650762648809523,5577.891584582544,final_project_data\audio\voice_0423.wav
424,voice_0424.wav,"えへへ…ちゅー、ちゅー気持ちいい…はぁ、はぁ、ちゅうぅ…んちゅ、ちゅぅぅ…
",9.874285714285714,0.048116814,0.15645713223413632,5077.360824522669,final_project_data\audio\voice_0424.wav
425,voice_0425.wav,"んっ、ふぅ…あ、あぁっ!あぅぅっ、いっ、あっ、んぐぅっ、あ、あぐぅっ…ひぐっ、あ、あぁっ、あ、あっ、んくぅっ…はぁっ、あっ、あっ、ああぁっ!
",14.987596371882086,0.030574553,0.1230151045701007,5141.411064932169,final_project_data\audio\voice_0425.wav
426,voice_0426.wav,"先日、どなたかと勝負すると話しているのを聞きました
",4.822063492063492,0.050407074,0.10889141376201923,4781.67505373085,final_project_data\audio\voice_0426.wav
427,voice_0427.wav,"ひぅ、んっ、んぁっ!んくっ、ふぅぅっ…!あ、あ、あ、ふぅっ…ん、くぅっ…!
",9.53025,0.039372373,0.1659435297818792,5866.217395843975,final_project_data\audio\voice_0427.wav
428,voice_0428.wav,"此度の成果におごらないこと。あなたは未だ、星のほんの一画を制したに過ぎません。これからも、あなたが一人前になるまでシゴいてやりますわ
",12.792333333333334,0.05015765,0.108250732421875,5634.372057061845,final_project_data\audio\voice_0428.wav
429,voice_0429.wav,"…ああ、やはりそういうことか
",3.6927891156462587,0.032244634,0.12875318377742948,3904.8906198917225,final_project_data\audio\voice_0429.wav
430,voice_0430.wav,"はぁっ、はぁっ…わ、私はダークエルフ…こんな勝負でも負けてたまるもんか…
",9.136122448979592,0.0429437,0.09339821414390088,4272.703576419503,final_project_data\audio\voice_0430.wav
431,voice_0431.wav,"そらそら、かかってきな!
",2.6420625,0.04339115,0.12329298450100806,5617.430218516363,final_project_data\audio\voice_0431.wav
432,voice_0432.wav,"かといって、カリストだってバカじゃないもんね
",4.102166666666666,0.0432341,0.09911348417207792,5493.43416378328,final_project_data\audio\voice_0432.wav
433,voice_0433.wav,"そうだよね…豊かな創作のためには、うんと贅沢しなくちゃ。いいよ、遠慮なく使って
",7.398344671201814,0.055444196,0.12198689140869906,4444.881386107502,final_project_data\audio\voice_0433.wav
434,voice_0434.wav,"んんっ…そうそう、いい具合にケツ穴にフィットしてるわね
",6.121541950113379,0.039439294,0.10760775479403409,3957.6506808938047,final_project_data\audio\voice_0434.wav
435,voice_0435.wav,"あぅぅ…はぁ、はぁ…も、もう…もうやめて…抜いて…
",10.058125,0.037932724,0.10148224168213149,4330.597469968401,final_project_data\audio\voice_0435.wav
436,voice_0436.wav,"ふふ、おっぱいの間がおちんちんの形になってきたね。ここは君だけの形よ
",8.586167800453515,0.045053814,0.1023826805320946,4305.724159792972,final_project_data\audio\voice_0436.wav
437,voice_0437.wav,"今回は若き日の領主を描いたスピンオフですぞ。過去回想ってやつですな
",8.450416666666667,0.04457308,0.1062421185372005,4977.920498584681,final_project_data\audio\voice_0437.wav
438,voice_0438.wav,"気軽にって!無理に決まってんでしょ!一つの店を預かるのよ!
",13.285166666666667,0.04657475,0.16833319748194223,5823.45001206242,final_project_data\audio\voice_0438.wav
439,voice_0439.wav,"はぁぁ…あ、あぁぁ…っ!くふぅ…んっ、んっ、あぁぁ…!
",6.759666666666667,0.026044562,0.12566926877957413,4696.340269365338,final_project_data\audio\voice_0439.wav
440,voice_0440.wav,"…よっ!
",1.3513958333333334,0.0123754395,0.1741203248031496,7256.066984403673,final_project_data\audio\voice_0440.wav
441,voice_0441.wav,"アタシ、最初は剣士じゃなくて魔法使いになりたかったのよ。でも、どれだけ練習しても魔法の腕前は上達しなくてね
",10.74482993197279,0.043212175,0.11936736467332613,4672.096900363672,final_project_data\audio\voice_0441.wav
442,voice_0442.wav,"はぁ、はぁ…お、おっぱいも、アソコも、これぐらいにして…
",7.832770833333333,0.030006206,0.10541693239795918,3970.865949197343,final_project_data\audio\voice_0442.wav
443,voice_0443.wav,"したくなっちゃったの?いいわよ、来て
",6.345351473922903,0.02051399,0.17539026793875687,6443.945976679861,final_project_data\audio\voice_0443.wav
444,voice_0444.wav,"ぬっ、ぬぬぅっ…わたひ、は、キスですぅっ!おちんぽなどに、くっ…屈しませんっ!絶対っ…ひぐっ、んぐぅぅっ!
",15.015510204081632,0.040258992,0.12060471406491499,4559.261506380067,final_project_data\audio\voice_0444.wav
445,voice_0445.wav,"はぁ、はぁ…ご主人様の精液、熱すぎですぅ…
",7.6335374149659865,0.050652314,0.1321275705262158,4672.278065681569,final_project_data\audio\voice_0445.wav
446,voice_0446.wav,"はぁ、はぁ、いいですよっ…もっと強くしてくださいっ…私のおまんこ使って、もっとバコバコして、精子いっぱいびゅーってしてもいいんですよっ…
",11.628866213151927,0.05190329,0.10310872395833333,4245.724287013565,final_project_data\audio\voice_0446.wav
447,voice_0447.wav,"い、嫌っ!
",1.285875,0.0287396,0.14960776084710745,5765.100081709087,final_project_data\audio\voice_0447.wav
448,voice_0448.wav,"んああっ、か、感じる…感じまくるぅっ!こ、こんなのすぐに…ああっ、イ、イきそうになって…
",11.847125,0.034224056,0.15575952126462647,5469.556467324598,final_project_data\audio\voice_0448.wav
449,voice_0449.wav,"やっ、だめっ、イキそうっ…も、もうっ、指を抜いてっ…ふぁぁっ…!
",5.54,0.05170894,0.09140665860355648,3990.2729005691203,final_project_data\audio\voice_0449.wav
450,voice_0450.wav,"ゴブリン風情から逃げ惑うしかないとは…
",3.9983333333333335,0.04391791,0.09902864583333333,4582.093215601266,final_project_data\audio\voice_0450.wav
451,voice_0451.wav,"わかりましたわ
",1.3264625850340137,0.049416713,0.11616847826086957,5072.253750515099,final_project_data\audio\voice_0451.wav
452,voice_0452.wav,"ダメですよ。最近練習も疎かになっていましたし、それに…
",5.995873015873016,0.05032799,0.15092046210106383,5176.1749981735065,final_project_data\audio\voice_0452.wav
453,voice_0453.wav,"まあまあ、このようにキラキラの宝石まで
",4.23225,0.05566275,0.092158473709068,4400.968716338057,final_project_data\audio\voice_0453.wav
454,voice_0454.wav,"あっ、はぁ、はぁっ、はっ、あ、あ、ああっ!
",3.6981632653061225,0.047161516,0.11758853350313479,4241.582803441432,final_project_data\audio\voice_0454.wav
455,voice_0455.wav,"そのつもり。南の街道にかけられた魔法を解かなきゃいけないから
",6.262335600907029,0.050672553,0.12303150318287037,5483.934046860226,final_project_data\audio\voice_0455.wav
456,voice_0456.wav,"もっとです?んんっ、しょ…これくらい、です?
",7.900430839002268,0.035162225,0.12541586361967694,5311.516248592828,final_project_data\audio\voice_0456.wav
457,voice_0457.wav,"ああ、なんということでしょう…。今のは少々驚かされてしまいましたよ、ご主人様…
",9.9715625,0.054725524,0.09897487048796791,4458.133033583953,final_project_data\audio\voice_0457.wav
458,voice_0458.wav,"はぁ、んっ…あ、あ、んっ…中、広がって…ふぁぁっ…
",9.543604166666666,0.038497135,0.14128186103351956,5667.499709440733,final_project_data\audio\voice_0458.wav
459,voice_0459.wav,"わたし…はぁ、はぁ…あんなに酷いことされて、感じちゃうなんて…
",8.095102040816327,0.032572344,0.10807245030444126,5144.272632793483,final_project_data\audio\voice_0459.wav
460,voice_0460.wav,"んっ、あんっ…え?わたくし自身も感じてる…ですって?
",10.098520833333334,0.034379106,0.11463781596488912,5402.514787197288,final_project_data\audio\voice_0460.wav
461,voice_0461.wav,"ちゅっ…はぁっ…ふふっ…
",4.918163265306123,0.03691892,0.06619896079009434,3314.140794323348,final_project_data\audio\voice_0461.wav
462,voice_0462.wav,"はぁ…はぁ…
",2.738503401360544,0.03983997,0.07952570511122882,4302.308749894169,final_project_data\audio\voice_0462.wav
463,voice_0463.wav,"聞き耳立ててたネズミが全部で5匹ぐらいおったな
",4.873291666666667,0.05693064,0.06900578672045952,3606.64616187296,final_project_data\audio\voice_0463.wav
464,voice_0464.wav,"んひぃぃっ!お、女…お腹の奥におちんちん、入ってきてるみたいで…く、苦しい…んはっ、あぐっ、ううぅぅっ!
",14.972041666666666,0.026925076,0.1267361111111111,4378.565562255917,final_project_data\audio\voice_0464.wav
465,voice_0465.wav,"はぁ…んんっ、もう…
",3.1641269841269843,0.04845824,0.0641919929029304,3260.0100832611483,final_project_data\audio\voice_0465.wav
466,voice_0466.wav,"出してくれたんですね…嬉しい…
",4.45,0.050408382,0.1178906758626302,5001.569255057528,final_project_data\audio\voice_0466.wav
467,voice_0467.wav,"ほら、いいのよ。また好き勝手に出しなさい…んっ
",6.120249433106576,0.044978794,0.119171142578125,5054.197272421032,final_project_data\audio\voice_0467.wav
468,voice_0468.wav,"ま、マナ、なんかおかしくなってた…
",3.1895691609977326,0.034163933,0.117109375,5398.716669266476,final_project_data\audio\voice_0468.wav
469,voice_0469.wav,"えっ…嘘、そんなこと言った…?う、ううん、ない…言うわけない…
",8.14437641723356,0.03860679,0.12344821158297721,4621.997941060371,final_project_data\audio\voice_0469.wav
470,voice_0470.wav,"じゃーん
",1.3659410430839003,0.04322558,0.09360930879237288,4105.714587225275,final_project_data\audio\voice_0470.wav
471,voice_0471.wav,"料理人さんのお役に立てるなら、とっても嬉しいです
",3.6962291666666665,0.058106303,0.10005966318443804,4314.084430526946,final_project_data\audio\voice_0471.wav
472,voice_0472.wav,"ねえ、おじさん…今、家に誰もいないよね?
",6.462125,0.03392846,0.1161376147380363,5144.317504968044,final_project_data\audio\voice_0472.wav
473,voice_0473.wav,"ひあっ、ああっ、あっ!だ、だめっ、もうやめてっ、あっあっあっ、変になっちゃうからぁっ!
",7.432041666666667,0.049753033,0.07382224040530846,3740.1349210767703,final_project_data\audio\voice_0473.wav
474,voice_0474.wav,"ふふふっ…さーて、スッキリして理性が戻ったなら、そろそろ水浴びしない?
",9.698616780045352,0.032932285,0.1476887242075359,6622.778363063648,final_project_data\audio\voice_0474.wav
475,voice_0475.wav,"ありえないっ、んんっ、こんな辱めでっ、感じるなんてっ、きゃああっ!
",6.6,0.047611315,0.1131010407513181,4946.722296354328,final_project_data\audio\voice_0475.wav
476,voice_0476.wav,"ヤイチ、今日はおやつを持ってきました
",3.315,0.042239983,0.08180987489951769,5296.4883570062675,final_project_data\audio\voice_0476.wav
477,voice_0477.wav,"あれ…なに?なん、だ…どうなって…
",6.881269841269841,0.040389564,0.09173511936129848,4659.903935085601,final_project_data\audio\voice_0477.wav
478,voice_0478.wav,"いや、いやぁぁ…!
",3.506291666666667,0.035252526,0.11268017429711247,5564.065835914048,final_project_data\audio\voice_0478.wav
479,voice_0479.wav,"うん、いい感じ。今回も宿泊させていただくわ
",4.407392290249433,0.046742193,0.11629317434210526,5099.404640046214,final_project_data\audio\voice_0479.wav
480,voice_0480.wav,"えへへ
",1.226375,0.04600286,0.12722911005434784,5458.968080849972,final_project_data\audio\voice_0480.wav
481,voice_0481.wav,"えへへー
",1.2851020408163265,0.04937231,0.1220263231981982,4938.669626091667,final_project_data\audio\voice_0481.wav
482,voice_0482.wav,"んぐっ、ごっ、ごくっ…お、おぉっ…おぉっ、おぉっ、おっ、おぉっ…!
",8.447125,0.024884667,0.03760813703440657,3109.94091500766,final_project_data\audio\voice_0482.wav
483,voice_0483.wav,"そうでしょうか。兄様は慎重そうに見えて、無茶をするときがありますから
",6.602875,0.031494766,0.1826353011592742,6321.788424158324,final_project_data\audio\voice_0483.wav
484,voice_0484.wav,"ほう、ジョイか
",2.1173333333333333,0.036073413,0.10058348382537688,8406.063915439692,final_project_data\audio\voice_0484.wav
485,voice_0485.wav,"はぁ、はぁ…私が、動きますから…そのまま…
",7.006462585034013,0.034991555,0.14902683283319537,5206.22303203866,final_project_data\audio\voice_0485.wav
486,voice_0486.wav,"ああ、もうイキそう…
",2.9,0.03705337,0.11342845243566177,4246.845512358784,final_project_data\audio\voice_0486.wav
487,voice_0487.wav,"舐めるんじゃないわよ…一生恨むから…って、ちょ、こらぁっ!
",7.539569160997733,0.0293804,0.14535606971153847,5780.825796944469,final_project_data\audio\voice_0487.wav
488,voice_0488.wav,"あ、そうだ、聞いてよ。同じパートの夜島さんがさ、あたしと同じで在学中に妊娠して結婚したんだって
",8.174036281179138,0.044265036,0.10734291888297873,3379.0231312322753,final_project_data\audio\voice_0488.wav
489,voice_0489.wav,"ああ…シズハのおまんこ、あたたかいですわ…
",6.452125,0.051477283,0.12800474560950414,4960.271303988135,final_project_data\audio\voice_0489.wav
490,voice_0490.wav,"足手まといになることしか、できないだなんて…
",3.8385416666666665,0.0479075,0.10112847222222222,4493.488332533188,final_project_data\audio\voice_0490.wav
491,voice_0491.wav,"…優先順位について、当機は厳重に抗議します
",4.185104166666667,0.05398143,0.10342244155534351,4776.25734166177,final_project_data\audio\voice_0491.wav
492,voice_0492.wav,"ふん、大袈裟に叫んで…もっとしっかりしないか
",6.16233560090703,0.04403938,0.14508941707862524,5419.075727089027,final_project_data\audio\voice_0492.wav
493,voice_0493.wav,"んふぅ…本当に、しょうがない、夫ですぅ…おまえに、されると、はぁぁ…おまんこ、疼いちゃう、です…
",12.9455,0.045256615,0.12927427087623558,5346.171566645315,final_project_data\audio\voice_0493.wav
494,voice_0494.wav,"うーん、いい感じに素直になってきた。おじさま、もっと本気で動かしてもいいよね?
",7.894965986394558,0.050965242,0.12332435641519823,4950.589220898627,final_project_data\audio\voice_0494.wav
495,voice_0495.wav,"やめて…ピストンの音がうるさくて、こんなにパンパン…いけません、誰かに聞こえてしまう…ケダモノに犯される音が…
",12.727619047619047,0.037858132,0.11935294054808569,4429.963097594469,final_project_data\audio\voice_0495.wav
496,voice_0496.wav,"こほんっ、ちょっぴり騒いでしまったわね。
",5.87525,0.037112165,0.2400589127722323,6766.703097556001,final_project_data\audio\voice_0496.wav
497,voice_0497.wav,"くっ…支援するぞ!
",2.169604166666667,0.024020407,0.1944268918504902,8287.993729403945,final_project_data\audio\voice_0497.wav
498,voice_0498.wav,"甘い、剣筋がぶれていますよ
",2.5472562358276645,0.04341727,0.12700639204545455,5157.78235605993,final_project_data\audio\voice_0498.wav
499,voice_0499.wav,"んふぅっ、ちゅうっ…わたくしも感じてしまいます…んっ、れりゅっ、んちゅっ、れりょっ…
",12.719614583333334,0.046954997,0.039468889216457026,3734.0981734229695,final_project_data\audio\voice_0499.wav
